STATS,Autoc,contr,corrm,corrp,cprom,cshad,dissi,energ,entro,homom,homop,maxpr,sosvh,savgh,svarh,senth,dvarh,denth, inf1h, inf2h,indnc,idmnc
Sample(2)50,25.389,0.17085,0.98412,0.98412,781.49,0.40875,0.14975,0.094428,2.5819,0.92797,0.92712,0.12151,25.347,8.9658,63.818,2.4484,0.17085,0.43801,-0.75753,0.9783,0.98358,0.99743
Sample(3)1,25.238,0.58751,0.94411,0.94411,742.63,-0.091398,0.378,0.067414,3.0128,0.838,0.83059,0.11081,25.385,9.0058,61.413,2.6045,0.58751,0.79976,-0.55045,0.94792,0.9601,0.99155
Sample(3)2,24.947,0.82165,0.92096,0.92096,718.96,0.076774,0.46395,0.060906,3.1318,0.81061,0.80018,0.10381,25.219,8.9801,60.279,2.6311,0.82165,0.90309,-0.49154,0.93279,0.95192,0.98857
Sample(3)3,25.338,0.59296,0.94307,0.94307,741.9,-1.4809,0.33661,0.073114,2.9457,0.86045,0.85396,0.11349,25.494,9.0391,62.058,2.5724,0.59296,0.74673,-0.58232,0.9545,0.96502,0.99186
Sample(3)4,25.272,0.66271,0.93585,0.93585,729.56,-0.068082,0.39819,0.065686,3.043,0.83236,0.82457,0.11059,25.464,9.0417,61.338,2.612,0.66271,0.82348,-0.53551,0.94444,0.95832,0.99071
Sample(3)5,25.318,0.59464,0.94311,0.94311,742.61,-1.9347,0.35619,0.071807,2.9578,0.85152,0.84393,0.11914,25.47,9.0309,62.103,2.566,0.59464,0.77678,-0.5764,0.95333,0.96278,0.99157
Sample(3)6,25.012,0.70622,0.93317,0.93317,736.47,1.5135,0.42797,0.06338,3.084,0.82051,0.81161,0.10685,25.228,8.9625,60.597,2.6246,0.70622,0.85965,-0.51571,0.93952,0.9552,0.98999
Sample(3)7,24.957,0.73933,0.93014,0.93014,737.05,2.2213,0.43324,0.063543,3.0911,0.8209,0.81142,0.10838,25.191,8.9521,60.522,2.62,0.73933,0.86876,-0.51253,0.93871,0.95487,0.98959
Sample(3)8,25.141,0.6318,0.94024,0.94024,742.31,0.24923,0.35405,0.071412,2.9715,0.85406,0.84713,0.11087,25.318,8.9823,61.464,2.5831,0.6318,0.76968,-0.57046,0.95219,0.96329,0.99134
Sample(3)9,24.897,0.78105,0.92598,0.92598,734.09,2.6591,0.45709,0.061202,3.1237,0.81111,0.80108,0.10646,25.144,8.947,60.199,2.6322,0.78105,0.894,-0.49676,0.93441,0.9524,0.98901
Sample(3)10,24.968,0.85601,0.91948,0.91948,731.6,2.1465,0.45575,0.062928,3.1138,0.81746,0.80731,0.10676,25.26,8.9623,60.588,2.6234,0.85601,0.89465,-0.50008,0.9352,0.95317,0.98831
Sample(3)11,24.988,0.74017,0.92941,0.92941,732.84,1.8456,0.42508,0.063998,3.0811,0.82437,0.81555,0.10745,25.215,8.9699,60.56,2.6195,0.74017,0.85714,-0.51779,0.94012,0.95581,0.98971
Sample(3)12,25.125,0.65165,0.93825,0.93825,744.38,-0.30422,0.40276,0.065197,3.0483,0.82875,0.82114,0.11007,25.314,8.9831,60.946,2.6198,0.65165,0.82654,-0.53293,0.94383,0.95768,0.99079
Sample(3)13,25.304,0.60249,0.9428,0.9428,742.38,0.40321,0.3912,0.065464,3.0335,0.83074,0.82378,0.11077,25.461,9.0199,61.415,2.6205,0.60249,0.8096,-0.54047,0.94565,0.95862,0.99138
Sample(3)14,25.235,0.56775,0.94589,0.94589,741.67,-0.1753,0.33628,0.073132,2.9423,0.8586,0.85234,0.11186,25.381,9.005,61.745,2.5764,0.56775,0.74602,-0.58215,0.95432,0.96485,0.99209
Sample(3)15,25.17,0.63244,0.94004,0.94004,741.52,-0.23205,0.37208,0.069349,2.9989,0.84452,0.83717,0.10968,25.343,8.9916,61.38,2.5949,0.63244,0.79352,-0.55566,0.94894,0.96117,0.99118
Sample(3)16,24.964,0.85087,0.91853,0.91853,729.52,0.78199,0.47639,0.05998,3.1505,0.80636,0.79549,0.10806,25.259,8.9816,60.331,2.6337,0.85087,0.91707,-0.48381,0.93064,0.9507,0.98818
Sample(3)17,25.063,0.75106,0.92774,0.92774,724.75,0.18603,0.43813,0.062894,3.0963,0.81866,0.80919,0.10712,25.297,8.9982,60.665,2.6241,0.75106,0.87311,-0.50771,0.93722,0.95437,0.98948
Sample(3)18,25.153,0.71854,0.93128,0.93128,728.69,-0.71222,0.41204,0.065728,3.0614,0.83119,0.82181,0.10877,25.377,9.0077,61.236,2.6012,0.71854,0.8471,-0.52705,0.94243,0.95722,0.98994
Sample(3)19,24.872,0.74437,0.92985,0.92985,745.84,1.72,0.43923,0.063051,3.0977,0.81787,0.80828,0.11112,25.106,8.9304,60.251,2.6238,0.74437,0.87482,-0.50868,0.93763,0.9542,0.98951
Sample(3)20,25.234,0.53938,0.9491,0.9491,747.61,-0.50739,0.35383,0.069131,2.9755,0.84536,0.83983,0.11009,25.361,8.9899,61.389,2.6076,0.53938,0.76084,-0.56777,0.95158,0.96249,0.99232
Sample(3)21,25.33,0.68141,0.93466,0.93466,731.92,-1.493,0.42307,0.063087,3.0806,0.82098,0.81238,0.10845,25.529,9.0458,61.394,2.6257,0.68141,0.85248,-0.51762,0.94004,0.95556,0.99029
Sample(3)22,25.321,0.60774,0.94211,0.94211,737.38,-1.8584,0.37816,0.066889,3.0145,0.83794,0.83137,0.10906,25.48,9.028,61.528,2.6139,0.60774,0.79444,-0.54997,0.94784,0.9602,0.99145
Sample(3)23,25.124,0.66137,0.93611,0.93611,721.82,0.5556,0.38723,0.066753,3.0278,0.83776,0.83038,0.10631,25.316,9.0063,60.986,2.6077,0.66137,0.80952,-0.54325,0.94629,0.95959,0.99084
Sample(3)24,25.255,0.62692,0.94017,0.94017,734.55,0.11891,0.40405,0.064736,3.05,0.82666,0.81878,0.10891,25.432,9.0175,61.246,2.6211,0.62692,0.82866,-0.53075,0.94318,0.95734,0.99099
Sample(3)25,25.156,0.78612,0.92573,0.92573,733.02,0.4469,0.44938,0.062278,3.1127,0.81548,0.80567,0.10639,25.405,9.0014,61.032,2.6258,0.78612,0.88627,-0.50254,0.93607,0.95334,0.98903
Sample(3)26,24.989,0.68835,0.9343,0.9343,728.46,1.963,0.41822,0.063863,3.0733,0.82442,0.81572,0.10683,25.187,8.9652,60.506,2.6218,0.68835,0.84898,-0.52112,0.94093,0.9562,0.99024
Sample(3)27,25.258,0.71221,0.93217,0.93217,731.45,-1.0031,0.40112,0.066394,3.0424,0.83465,0.82661,0.10715,25.471,9.0253,61.456,2.6092,0.71221,0.82816,-0.53633,0.94469,0.95839,0.99021
Sample(3)28,25.22,0.75519,0.92861,0.92861,738.53,-1.3901,0.44533,0.062086,3.108,0.81492,0.80549,0.111,25.459,9.0128,61.159,2.6287,0.75519,0.87949,-0.50468,0.93664,0.95355,0.98939
Sample(3)29,25.078,0.61366,0.94093,0.94093,733.36,1.1522,0.3973,0.064863,3.0456,0.82907,0.82151,0.10921,25.25,8.9866,60.706,2.6194,0.61366,0.8199,-0.53438,0.94419,0.95802,0.99118
Sample(3)30,25.172,0.61513,0.9415,0.9415,747.05,-0.62705,0.36202,0.069897,2.9861,0.84798,0.8412,0.11505,25.34,8.9938,61.383,2.593,0.61513,0.77871,-0.56327,0.95069,0.96219,0.99147
Sample(3)31,25.098,0.62078,0.94104,0.94104,742.87,1.1665,0.38423,0.067004,3.0206,0.83604,0.82918,0.11272,25.268,8.9764,60.929,2.6131,0.62078,0.80309,-0.54581,0.9468,0.9596,0.99125
Sample(3)32,25.016,0.78056,0.92564,0.92564,730.36,0.64882,0.44982,0.061864,3.1156,0.81492,0.80513,0.10904,25.272,8.9796,60.56,2.6277,0.78056,0.88646,-0.50115,0.93568,0.95325,0.98907
Sample(3)33,25.202,0.55754,0.94672,0.94672,741.05,-0.76899,0.3324,0.073049,2.9389,0.85992,0.85375,0.1118,25.341,8.9997,61.635,2.576,0.55754,0.74095,-0.58527,0.95504,0.96523,0.99222
Sample(3)34,25.214,0.57368,0.94526,0.94526,742.25,-0.30908,0.37751,0.066817,3.0137,0.83659,0.8296,0.11019,25.361,9.0024,61.238,2.611,0.57368,0.79633,-0.55038,0.94793,0.96003,0.99173
Sample(3)35,25.324,0.68268,0.93513,0.93513,741.66,-0.84324,0.40724,0.066357,3.038,0.83028,0.82171,0.11489,25.534,9.0341,61.748,2.6012,0.68268,0.83775,-0.5384,0.94517,0.95747,0.99035
Sample(3)36,24.998,0.62796,0.94013,0.94013,734.69,2.0768,0.39878,0.065064,3.0454,0.82959,0.82184,0.10752,25.174,8.9594,60.551,2.619,0.62796,0.82325,-0.53505,0.9444,0.95797,0.99102
Sample(3)37,25.148,0.60752,0.94216,0.94216,740.24,0.3628,0.36387,0.069671,2.9881,0.84693,0.83994,0.11119,25.314,8.989,61.291,2.5943,0.60752,0.78249,-0.56162,0.95028,0.96193,0.99148
Sample(3)38,25.158,0.73155,0.93025,0.93025,736.93,-0.094778,0.43872,0.062216,3.1039,0.81696,0.80756,0.10953,25.391,9.0067,60.939,2.6274,0.73155,0.87287,-0.50692,0.93727,0.95415,0.98965
Sample(3)39,25.172,0.68667,0.9341,0.9341,730.27,0.15319,0.4165,0.063743,3.0717,0.82464,0.81637,0.10742,25.372,9.0122,60.959,2.6243,0.68667,0.84472,-0.52188,0.94112,0.95637,0.9903
Sample(3)40,25.205,0.66787,0.93675,0.93675,738.59,0.58825,0.40649,0.06505,3.0536,0.82847,0.82047,0.10962,25.395,9.0022,61.203,2.6184,0.66787,0.83317,-0.53101,0.94342,0.95739,0.99058
Sample(3)41,24.888,1.0146,0.9035,0.9035,721.98,1.8615,0.51828,0.058168,3.1981,0.7976,0.78473,0.10601,25.26,8.9751,60.189,2.6368,1.0146,0.96598,-0.46141,0.92365,0.94716,0.98619
Sample(3)42,25.374,0.7034,0.93334,0.93334,741.93,-2.8481,0.41468,0.064988,3.0681,0.82806,0.81908,0.11307,25.586,9.0442,61.771,2.6122,0.7034,0.84774,-0.52416,0.94174,0.95677,0.99009
Sample(3)43,25.203,0.56375,0.94668,0.94668,750.83,-0.69654,0.36142,0.0687,2.9903,0.84418,0.83781,0.1148,25.343,8.9886,61.339,2.6045,0.56375,0.77572,-0.56158,0.95036,0.96184,0.99196
Sample(3)44,25.232,0.49921,0.95265,0.95265,750.86,0.33104,0.33928,0.070636,2.9563,0.8513,0.84541,0.11397,25.343,8.991,61.524,2.5929,0.49921,0.74767,-0.57772,0.95364,0.96392,0.99276
Sample(3)45,25.166,0.79966,0.9239,0.9239,738.46,-1.0437,0.45082,0.062642,3.1097,0.8163,0.80617,0.1139,25.429,9.0137,61.094,2.6201,0.79966,0.88975,-0.5039,0.93643,0.95331,0.98885
Sample(3)46,25.12,0.60747,0.94209,0.94209,740.44,1.6905,0.39926,0.064611,3.0465,0.82727,0.81985,0.10917,25.283,8.9843,60.839,2.6228,0.60747,0.82049,-0.53416,0.94415,0.95773,0.99124
Sample(3)47,25.378,0.52606,0.94933,0.94933,736.2,-1.1845,0.30574,0.076317,2.8942,0.87237,0.86654,0.11085,25.502,9.0444,62.375,2.553,0.52606,0.70472,-0.60747,0.95914,0.96813,0.99271
Sample(3)48,25.435,0.59449,0.94287,0.94287,733.97,-2.2411,0.3856,0.065793,3.0272,0.83346,0.8265,0.10834,25.59,9.0618,61.745,2.6177,0.59449,0.80447,-0.54374,0.94642,0.95923,0.99148
Sample(3)49,25.494,0.52746,0.94991,0.94991,752.14,-2.6022,0.3299,0.072459,2.938,0.85839,0.85272,0.11415,25.617,9.0537,62.409,2.5826,0.52746,0.73541,-0.58663,0.95537,0.96526,0.99256
Sample(3)50,25.13,0.58035,0.94455,0.94455,741.58,0.54063,0.3251,0.074553,2.9252,0.8658,0.85953,0.11338,25.28,8.986,61.59,2.5642,0.58035,0.73077,-0.59274,0.95651,0.96628,0.99206
Sample(4)1,25.305,0.53864,0.94837,0.94837,747.91,-0.1005,0.31195,0.07592,2.8905,0.86799,0.863,0.11654,25.436,9.0241,62.115,2.5596,0.53864,0.70676,-0.60799,0.95913,0.96743,0.99268
Sample(4)2,25.431,0.32461,0.96912,0.96912,759.01,-0.96508,0.21253,0.086904,2.719,0.90636,0.90354,0.1167,25.456,9.0195,63.262,2.4954,0.32461,0.55566,-0.69226,0.97149,0.97745,0.99542
Sample(4)3,25.256,0.39016,0.96327,0.96327,767.49,0.70851,0.24777,0.082864,2.7837,0.89241,0.88867,0.11829,25.303,8.9755,62.551,2.5183,0.39016,0.61472,-0.66098,0.96745,0.97383,0.99451
Sample(4)4,25.372,0.33689,0.96785,0.96785,756.67,-0.090312,0.22088,0.086268,2.728,0.90308,0.89997,0.11818,25.422,9.0115,63.093,2.4943,0.33689,0.57086,-0.68773,0.97092,0.97658,0.99522
Sample(4)5,25.209,0.33009,0.96863,0.96863,761.86,1.2688,0.21956,0.086043,2.728,0.90293,0.90003,0.12127,25.225,8.9694,62.609,2.4969,0.33009,0.56783,-0.688,0.97098,0.97666,0.99532
Sample(4)6,25.341,0.35718,0.96595,0.96595,757.22,0.60883,0.22045,0.087176,2.7185,0.90472,0.90149,0.11914,25.383,9.0055,63.165,2.483,0.35718,0.56895,-0.69154,0.97134,0.97678,0.99505
Sample(4)7,25.238,0.37688,0.96403,0.96403,741.29,2.6902,0.24832,0.082883,2.7824,0.8908,0.88732,0.11852,25.298,8.9862,62.354,2.5227,0.37688,0.61482,-0.65856,0.96691,0.97365,0.99465
Sample(4)8,25.293,0.31531,0.97,0.97,755.96,1.3791,0.20848,0.087773,2.7049,0.9081,0.9053,0.11845,25.295,8.9881,62.986,2.4855,0.31531,0.54917,-0.69885,0.97226,0.97786,0.99552
Sample(4)9,25.391,0.26591,0.97452,0.97452,760.07,-0.10258,0.17966,0.092329,2.6289,0.92043,0.91802,0.12374,25.362,9.0125,63.809,2.4394,0.26591,0.49839,-0.73538,0.97621,0.98088,0.99619
Sample(4)10,25.461,0.26258,0.97481,0.97481,745.35,0.34765,0.19095,0.089058,2.6737,0.91326,0.91115,0.11723,25.447,9.0292,63.442,2.4823,0.26258,0.51791,-0.7136,0.97392,0.97949,0.99618
Sample(4)11,25.744,0.17035,0.98097,0.98097,524.03,14.082,0.13108,0.12731,2.348,0.93957,0.9382,0.23715,25.698,9.2421,67.076,2.2175,0.17035,0.40325,-0.76941,0.97312,0.98583,0.99748
Sample(4)12,25.684,0.24496,0.9728,0.9728,524.62,13.692,0.16177,0.12633,2.4037,0.92876,0.92661,0.24535,25.661,9.2312,66.737,2.2332,0.24496,0.46314,-0.73745,0.96937,0.98283,0.99652
Sample(4)13,25.838,0.20931,0.97675,0.97675,524.49,12.483,0.14464,0.12895,2.3638,0.93551,0.93363,0.24715,25.784,9.261,67.486,2.2119,0.20931,0.43026,-0.75923,0.97192,0.98456,0.99698
Sample(4)14,25.179,0.35253,0.96672,0.96672,763.88,1.7771,0.22551,0.086592,2.7205,0.90186,0.89858,0.12271,25.23,8.9576,62.759,2.4823,0.35253,0.57819,-0.69114,0.97133,0.97616,0.99502
Sample(4)15,25.327,0.41877,0.96023,0.96023,756.08,0.40521,0.2556,0.082338,2.7901,0.8899,0.88613,0.11724,25.4,9.0049,62.711,2.5185,0.41877,0.62484,-0.65749,0.96694,0.97312,0.99421
Sample(4)16,25.969,0.2484,0.97221,0.97221,521.62,11.056,0.16762,0.12524,2.4117,0.92562,0.92348,0.24747,25.957,9.3004,67.516,2.2371,0.2484,0.4748,-0.73415,0.96906,0.98216,0.99645
Sample(4)17,27.074,0.12815,0.98084,0.98084,303.73,20.359,0.10145,0.19604,2.0146,0.95281,0.95183,0.37028,26.995,9.7558,74.753,1.9134,0.12815,0.33705,-0.79259,0.96389,0.989,0.9981
Sample(4)18,25.345,0.2639,0.97468,0.97468,760.04,0.65485,0.18491,0.091465,2.6416,0.91721,0.91484,0.12497,25.347,9.0037,63.543,2.4489,0.2639,0.50856,-0.72814,0.97541,0.98023,0.99618
Sample(4)19,25.254,0.38026,0.9643,0.9643,770.01,0.16702,0.23103,0.085677,2.7496,0.9008,0.89737,0.1189,25.306,8.9705,62.769,2.5019,0.38026,0.58587,-0.67679,0.96951,0.97573,0.99473
Sample(4)20,25.24,0.36396,0.96547,0.96547,760.61,0.80471,0.23153,0.085684,2.7361,0.8991,0.89587,0.12024,25.277,8.9781,62.74,2.4955,0.36396,0.58665,-0.68294,0.97027,0.97553,0.99489
Sample(4)21,25.364,0.26128,0.97523,0.97523,758.8,0.673,0.19126,0.088968,2.6717,0.9127,0.91074,0.11728,25.354,8.9935,63.209,2.4839,0.26128,0.51737,-0.7148,0.97406,0.97943,0.99621
Sample(4)22,25.071,0.59805,0.94345,0.94345,738.79,2.2825,0.34419,0.073427,2.9397,0.85526,0.84933,0.12168,25.229,8.9628,61.338,2.5764,0.59805,0.75188,-0.58111,0.95394,0.96411,0.99185
Sample(4)23,25.324,0.29336,0.97178,0.97178,753.08,0.39922,0.19527,0.089862,2.6629,0.91355,0.91109,0.12278,25.332,9.0052,63.328,2.4605,0.29336,0.52506,-0.71865,0.97445,0.97924,0.99584
Sample(4)24,25.212,0.42564,0.96005,0.96005,766.32,1.2329,0.25319,0.083188,2.7885,0.89249,0.88831,0.11853,25.291,8.9661,62.529,2.5128,0.42564,0.62298,-0.65802,0.967,0.97349,0.99412
Sample(4)25,26.918,0.15736,0.97651,0.97651,304.59,21.05,0.11659,0.19581,2.0367,0.94694,0.94558,0.3733,26.856,9.7258,74.199,1.918,0.15736,0.37115,-0.77831,0.96201,0.98746,0.99769
Sample(4)26,25.455,0.34281,0.96747,0.96747,761.19,-1.2692,0.21859,0.087233,2.712,0.90469,0.9016,0.12142,25.486,9.0236,63.55,2.4803,0.34281,0.56608,-0.6955,0.97187,0.97689,0.99519
Sample(4)27,25.715,0.22959,0.97447,0.97447,525.06,13.516,0.14253,0.12998,2.3589,0.93859,0.93644,0.24561,25.696,9.2377,67.252,2.2022,0.22959,0.42277,-0.76081,0.97202,0.98499,0.99678
Sample(4)28,25.757,0.19651,0.97779,0.97779,517.71,13.412,0.1359,0.12823,2.3516,0.93935,0.93763,0.24055,25.698,9.2588,67.191,2.2094,0.19651,0.41163,-0.76863,0.97312,0.98549,0.99717
Sample(4)29,25.983,0.17829,0.97989,0.97989,513.55,12.35,0.13712,0.12335,2.3732,0.93664,0.93531,0.22497,25.942,9.3036,67.469,2.2385,0.17829,0.41531,-0.76041,0.97245,0.98518,0.99737
Sample(4)30,25.781,0.15368,0.98282,0.98282,524.62,13.813,0.1234,0.12811,2.3329,0.94233,0.9412,0.23711,25.703,9.2489,67.25,2.2123,0.15368,0.38698,-0.7774,0.97395,0.9866,0.99771
Sample(4)31,25.354,0.38345,0.96286,0.96286,738.29,0.31684,0.24283,0.083123,2.771,0.89432,0.89081,0.11562,25.406,9.0297,62.747,2.5118,0.38345,0.60594,-0.66702,0.96826,0.97435,0.99463
Sample(4)32,25.334,0.42751,0.95958,0.95958,756.33,-0.19324,0.25971,0.082199,2.7928,0.88832,0.88447,0.11674,25.404,9.0021,62.762,2.5184,0.42751,0.63113,-0.65611,0.96674,0.97271,0.9941
Sample(4)33,25.265,0.34985,0.96699,0.96699,763.39,0.14058,0.22558,0.086205,2.7336,0.9014,0.89819,0.12009,25.3,8.9756,62.864,2.4936,0.34985,0.57834,-0.68467,0.97052,0.97612,0.99507
Sample(4)34,26.95,0.15303,0.97722,0.97722,305.31,21.111,0.11337,0.19624,2.0296,0.94846,0.9471,0.37287,26.866,9.73,74.375,1.9137,0.15303,0.36389,-0.78287,0.96262,0.9878,0.99775
Sample(4)35,25.359,0.27784,0.97342,0.97342,754.48,-0.041645,0.19048,0.090235,2.6639,0.91509,0.9127,0.11759,25.361,9.005,63.36,2.4678,0.27784,0.51747,-0.71824,0.97442,0.97969,0.99601
Sample(4)36,25.236,0.30346,0.97156,0.97156,778,0.19337,0.20096,0.089405,2.683,0.91147,0.90876,0.12817,25.242,8.956,63.061,2.4733,0.30346,0.53601,-0.70951,0.97348,0.97866,0.99568
Sample(4)37,25.426,0.27823,0.97304,0.97304,740.49,0.4094,0.18006,0.091938,2.6501,0.92119,0.91865,0.11806,25.422,9.0346,63.665,2.4539,0.27823,0.49862,-0.72521,0.97517,0.98093,0.99607
Sample(4)38,25.42,0.35155,0.96627,0.96627,751.98,-0.73598,0.21389,0.088614,2.6967,0.90817,0.90502,0.12217,25.451,9.0297,63.545,2.4684,0.35155,0.55673,-0.70141,0.97247,0.97753,0.99512
Sample(4)39,25.102,0.41505,0.96137,0.96137,772.26,1.6345,0.25608,0.082633,2.7916,0.88933,0.88565,0.11983,25.172,8.9304,62.134,2.5225,0.41505,0.62515,-0.65603,0.96668,0.97304,0.99424
Sample(4)40,25.369,0.3399,0.96752,0.96752,747.73,1.1524,0.21271,0.087472,2.716,0.90761,0.90463,0.11777,25.398,9.0125,63.152,2.4886,0.3399,0.5554,-0.69308,0.97155,0.97756,0.99527
Sample(4)41,25.547,0.32362,0.96891,0.96891,749.18,-1.1529,0.20722,0.087895,2.7087,0.90947,0.90656,0.11793,25.57,9.0565,63.663,2.4861,0.32362,0.54696,-0.69714,0.97206,0.97808,0.99546
Sample(4)42,25.471,0.24188,0.97684,0.97684,755.75,-0.6739,0.17178,0.09298,2.6213,0.92254,0.92051,0.1231,25.462,9.0269,63.968,2.4447,0.24188,0.48377,-0.73883,0.97654,0.9816,0.9965
Sample(4)43,25.315,0.36668,0.96535,0.96535,761.45,-0.3136,0.22575,0.086947,2.7215,0.90281,0.89949,0.12002,25.36,8.9907,63.122,2.4848,0.36668,0.57694,-0.6904,0.97122,0.97625,0.99488
Sample(4)44,25.353,0.36004,0.96598,0.96598,764.38,-0.35092,0.22413,0.086447,2.7315,0.9029,0.89973,0.12188,25.386,8.9981,63.118,2.4934,0.36004,0.57433,-0.68579,0.97067,0.97638,0.99498
Sample(4)45,25.262,0.43755,0.95899,0.95899,772.72,-0.15615,0.26824,0.080691,2.8205,0.88448,0.88046,0.12172,25.35,8.977,62.392,2.5354,0.43755,0.6446,-0.64276,0.9648,0.97178,0.99393
Sample(4)46,25.415,0.26022,0.97515,0.97515,766.4,-0.88549,0.18115,0.092381,2.6332,0.91887,0.91664,0.12827,25.411,9.0133,63.803,2.4466,0.26022,0.50096,-0.7314,0.9757,0.98064,0.99625
Sample(4)47,25.881,0.22666,0.97469,0.97469,522.94,11.76,0.15658,0.12705,2.392,0.93029,0.92821,0.24842,25.844,9.2773,67.399,2.2263,0.22666,0.45459,-0.74427,0.97022,0.98329,0.99673
Sample(4)48,25.477,0.26418,0.97475,0.97475,762.28,-1.7562,0.17205,0.093635,2.6174,0.92444,0.92214,0.12471,25.482,9.0284,64.139,2.4346,0.26418,0.48272,-0.74093,0.97676,0.98176,0.99627
Sample(4)49,25.776,0.2191,0.97564,0.97564,523.94,13.139,0.15434,0.12663,2.3894,0.93081,0.92885,0.24469,25.724,9.2495,67.045,2.2298,0.2191,0.4504,-0.74644,0.97054,0.98349,0.99682
