STATS,Autoc,contr,corrm,corrp,cprom,cshad,dissi,energ,entro,homom,homop,maxpr,sosvh,savgh,svarh,senth,dvarh,denth, inf1h, inf2h,indnc,idmnc
Sample(4)50,25.344,0.39006,0.96307,0.96307,760.76,-0.84662,0.23981,0.084751,2.7487,0.89633,0.89291,0.12237,25.402,9.002,63.046,2.497,0.39006,0.59957,-0.67759,0.96964,0.97475,0.99461
Sample(5)1,25.062,0.88545,0.9152,0.9152,723.75,-0.36739,0.50042,0.057588,3.1875,0.79672,0.78501,0.10686,25.367,9.0075,60.477,2.6451,0.88545,0.94209,-0.46614,0.92516,0.94818,0.9876
Sample(5)2,25.013,0.72459,0.93072,0.93072,731.18,1.2554,0.40593,0.066304,3.0532,0.83438,0.82548,0.10862,25.239,8.9769,60.813,2.6036,0.72459,0.83838,-0.53143,0.94354,0.95797,0.98996
Sample(5)3,25.239,0.95725,0.90788,0.90788,710.8,-2.1172,0.5008,0.058679,3.1818,0.80238,0.79022,0.10186,25.577,9.0602,61.106,2.6352,0.95725,0.94686,-0.46938,0.92625,0.94874,0.98689
Sample(5)4,25.298,0.96038,0.90901,0.90901,727.2,-2.4949,0.49704,0.059557,3.1768,0.80503,0.79264,0.10647,25.641,9.0555,61.442,2.6296,0.96038,0.94462,-0.47162,0.92694,0.94922,0.98687
Sample(5)5,25.057,0.82981,0.92021,0.92021,724.53,-1.52,0.46558,0.060774,3.1376,0.81078,0.80014,0.11034,25.332,9.0048,60.623,2.6289,0.82981,0.90624,-0.49034,0.9326,0.95182,0.98844
Sample(5)6,25.337,0.56492,0.94596,0.94596,735.92,-1.2241,0.33288,0.073601,2.9376,0.86114,0.85443,0.10912,25.475,9.0317,62.135,2.5669,0.56492,0.74436,-0.58581,0.95514,0.96527,0.99209
Sample(5)7,24.924,0.9586,0.90841,0.90841,720.77,1.0024,0.5019,0.058766,3.1823,0.80163,0.7895,0.10484,25.261,8.9821,60.252,2.6357,0.9586,0.94756,-0.46903,0.92612,0.94861,0.98689
Sample(5)8,25.084,0.94238,0.90947,0.90947,717.62,-1.6719,0.50265,0.058084,3.1878,0.79971,0.78782,0.10665,25.412,9.0224,60.605,2.6405,0.94238,0.94667,-0.46639,0.92528,0.94838,0.98705
Sample(5)9,24.739,1.2087,0.88527,0.88527,708.77,0.30072,0.57494,0.054909,3.2693,0.78366,0.76819,0.10494,25.202,8.9612,59.753,2.6453,1.2087,1.0268,-0.42709,0.91136,0.94213,0.98376
Sample(5)10,25.12,0.75398,0.92898,0.92898,742.9,-0.8909,0.43345,0.063568,3.0931,0.82147,0.81217,0.1119,25.362,8.9862,60.991,2.6214,0.75398,0.8681,-0.51169,0.9385,0.95496,0.98947
Sample(5)11,25.066,1.0742,0.8971,0.8971,712.25,-1.5258,0.52973,0.057381,3.2178,0.79633,0.78287,0.10482,25.463,9.0297,60.668,2.6372,1.0742,0.97904,-0.45197,0.92046,0.94631,0.9855
Sample(5)12,24.903,1.2216,0.88334,0.88334,707.94,-1.7321,0.59584,0.053139,3.2966,0.77372,0.75743,0.1049,25.376,9.0061,60.114,2.6507,1.2216,1.0463,-0.41273,0.9055,0.93978,0.98347
Sample(5)13,25.191,0.51353,0.95148,0.95148,753.48,1.7885,0.32861,0.072687,2.9344,0.85815,0.8525,0.11333,25.307,8.979,61.586,2.5811,0.51353,0.73409,-0.58829,0.95568,0.9653,0.9927
Sample(5)14,25.005,0.92893,0.91182,0.91182,721.05,-0.9435,0.47964,0.061014,3.1517,0.81206,0.80024,0.10643,25.328,8.9894,60.643,2.6253,0.92893,0.92591,-0.48308,0.93041,0.95102,0.98729
Sample(5)15,24.923,1.0784,0.89669,0.89669,706.3,1.5466,0.54928,0.055502,3.2442,0.78705,0.77279,0.10103,25.317,8.9985,60.154,2.6459,1.0784,0.99899,-0.439,0.91583,0.94407,0.98524
Sample(5)16,25.244,0.76249,0.92784,0.92784,737.16,-1.3673,0.43635,0.063322,3.0968,0.82077,0.81126,0.11037,25.486,9.0205,61.314,2.6217,0.76249,0.87224,-0.50964,0.93794,0.95469,0.98936
Sample(5)17,25.027,0.8478,0.91933,0.91933,726.46,0.52987,0.46904,0.060832,3.1415,0.81053,0.79974,0.10563,25.307,8.988,60.586,2.6308,0.8478,0.91043,-0.48763,0.93173,0.95157,0.98822
Sample(5)18,24.842,1.2125,0.88488,0.88488,708.56,0.68104,0.59778,0.052752,3.2986,0.77223,0.75604,0.09921,25.31,8.985,59.915,2.6554,1.2125,1.0472,-0.41291,0.9057,0.93949,0.9835
Sample(5)19,25.026,1.0974,0.89552,0.89552,714.91,-0.59066,0.56249,0.05442,3.2608,0.78134,0.76676,0.10154,25.436,9.0161,60.419,2.6515,1.0974,1.0108,-0.43169,0.91317,0.94267,0.98496
Sample(5)20,25.027,0.99594,0.90479,0.90479,710.4,-0.068692,0.53425,0.055763,3.227,0.78816,0.77487,0.10064,25.38,9.0099,60.372,2.65,0.99594,0.98026,-0.44671,0.91854,0.94514,0.98619
Sample(5)21,25.066,0.53529,0.94864,0.94864,742.92,0.48587,0.30032,0.078171,2.8806,0.87716,0.87072,0.11492,25.192,8.9716,61.765,2.5331,0.53529,0.69866,-0.61426,0.96032,0.96889,0.9926
Sample(5)22,25.231,0.61375,0.94143,0.94143,741.39,-1.0748,0.36912,0.0689,3.0007,0.84483,0.83757,0.11357,25.393,9.0108,61.487,2.5965,0.61375,0.78997,-0.55641,0.94924,0.96137,0.99137
Sample(5)23,25.16,0.59905,0.94237,0.94237,734.74,0.62191,0.36679,0.068751,2.9973,0.84446,0.83758,0.10973,25.322,9.0028,61.198,2.599,0.59905,0.78511,-0.55751,0.94943,0.96151,0.99155
Sample(5)24,25.128,0.67265,0.93553,0.93553,732.17,0.13234,0.40334,0.06574,3.0498,0.83095,0.82276,0.10756,25.32,8.9993,60.995,2.6118,0.67265,0.83148,-0.53144,0.9434,0.95782,0.99053
Sample(5)25,25.068,1.063,0.89878,0.89878,712.35,-1.4919,0.56061,0.054166,3.258,0.77978,0.76539,0.10344,25.462,9.0219,60.483,2.6546,1.063,1.0072,-0.43191,0.91314,0.94261,0.98529
Sample(5)26,25.089,0.76437,0.92729,0.92729,737.47,0.25972,0.43762,0.063231,3.0989,0.82036,0.81073,0.11153,25.332,8.9923,60.861,2.6203,0.76437,0.87416,-0.50892,0.93777,0.95456,0.98933
Sample(5)27,25.485,0.58,0.9448,0.9448,739.29,-2.0773,0.33997,0.072539,2.9501,0.8579,0.85136,0.11066,25.631,9.0601,62.487,2.5753,0.58,0.75197,-0.5808,0.95425,0.96453,0.99192
Sample(5)28,25.086,0.74078,0.92949,0.92949,733.45,-0.29959,0.42921,0.063674,3.0879,0.82302,0.81371,0.11036,25.317,8.9896,60.852,2.6192,0.74078,0.86413,-0.51456,0.93929,0.95536,0.98962
Sample(5)29,24.924,1.2334,0.8834,0.8834,712.88,-1.1947,0.58419,0.054593,3.2782,0.78077,0.76492,0.10561,25.395,9.0004,60.309,2.6454,1.2334,1.036,-0.42252,0.90955,0.94125,0.98344
Sample(5)30,25.01,0.94907,0.90983,0.90983,723.44,0.35366,0.49926,0.058926,3.1797,0.80229,0.7903,0.10475,25.343,8.9936,60.521,2.6361,0.94907,0.94449,-0.47055,0.92663,0.94884,0.987
Sample(5)31,25.176,0.56014,0.94643,0.94643,740.29,0.97484,0.32257,0.075219,2.9177,0.86602,0.85968,0.11076,25.313,8.995,61.788,2.5581,0.56014,0.72894,-0.59503,0.95684,0.96643,0.99224
Sample(5)32,25.057,0.60267,0.94234,0.94234,739.81,0.35597,0.36912,0.068786,3.0006,0.8438,0.83667,0.11497,25.216,8.9738,60.952,2.5982,0.60267,0.78923,-0.55564,0.949,0.96127,0.99148
Sample(5)33,25.015,0.87428,0.91725,0.91725,736.26,-0.57207,0.46023,0.06307,3.127,0.81873,0.80714,0.11071,25.313,8.9822,60.853,2.6106,0.87428,0.90605,-0.49564,0.93414,0.95287,0.98796
Sample(5)34,25.108,1.0433,0.90077,0.90077,713.98,-0.50008,0.52952,0.057161,3.2164,0.79392,0.7807,0.10205,25.49,9.0273,60.754,2.6422,1.0433,0.97743,-0.45174,0.92029,0.94607,0.9858
Sample(5)35,25.055,1.0775,0.8971,0.8971,707.58,0.069572,0.54723,0.055785,3.2416,0.78824,0.77384,0.10111,25.446,9.024,60.581,2.6431,1.0775,0.99795,-0.44033,0.91632,0.94431,0.98526
Sample(5)36,25.323,0.70726,0.93253,0.93253,732.3,-0.96667,0.41141,0.064953,3.0642,0.82961,0.821,0.10754,25.533,9.0411,61.551,2.6152,0.70726,0.84241,-0.52595,0.94218,0.95717,0.99011
Sample(5)37,25.136,0.98368,0.90723,0.90723,725.1,-1.7328,0.52605,0.0566,3.2166,0.79142,0.77835,0.10549,25.486,9.0168,60.801,2.6468,0.98368,0.97256,-0.45272,0.92074,0.946,0.98639
Sample(5)38,25.223,0.63604,0.93926,0.93926,732.01,-1.2142,0.37076,0.069308,2.9973,0.84556,0.83826,0.11073,25.4,9.0121,61.514,2.593,0.63604,0.79174,-0.55773,0.94949,0.96136,0.99114
Sample(5)39,24.807,1.1871,0.88629,0.88629,698.91,0.94278,0.59542,0.052265,3.299,0.77143,0.75542,0.098654,25.259,8.9846,59.726,2.6573,1.1871,1.0438,-0.4128,0.90566,0.93956,0.98377
Sample(5)40,24.79,1.1806,0.88785,0.88785,713.29,1.2812,0.55588,0.056763,3.2437,0.79146,0.77654,0.10133,25.236,8.9703,59.999,2.6358,1.1806,1.0084,-0.43894,0.91578,0.94414,0.98421
Sample(5)41,25.193,0.5484,0.94684,0.94684,732.16,-0.17496,0.31131,0.076399,2.9023,0.87208,0.86548,0.11086,25.324,9.013,61.927,2.5444,0.5484,0.7148,-0.60371,0.95849,0.96769,0.99239
Sample(5)42,25.379,0.68792,0.93454,0.93454,733.67,-1.3829,0.39869,0.066493,3.0422,0.83474,0.82656,0.10866,25.582,9.0484,61.82,2.6072,0.68792,0.82691,-0.53622,0.94464,0.9585,0.99041
Sample(5)43,24.829,0.95385,0.9101,0.9101,732.05,1.1431,0.51119,0.057963,3.1959,0.79667,0.78424,0.1093,25.166,8.9444,60,2.641,0.95385,0.95683,-0.46289,0.92418,0.94749,0.98683
Sample(5)44,25.041,0.74565,0.92822,0.92822,726.76,-0.41942,0.42811,0.063631,3.0881,0.82393,0.81461,0.11037,25.276,8.9933,60.67,2.6183,0.74565,0.86313,-0.51418,0.93916,0.95552,0.98959
Sample(5)45,25.046,0.58784,0.94392,0.94392,744.82,1.0479,0.3446,0.072485,2.9578,0.85631,0.84943,0.11619,25.202,8.9665,61.234,2.5743,0.58784,0.75935,-0.57584,0.95318,0.96406,0.9918
Sample(5)46,25.157,0.66667,0.93719,0.93719,748.6,-0.05399,0.3816,0.068992,3.0126,0.84245,0.83455,0.11382,25.349,8.9852,61.413,2.5938,0.66667,0.80689,-0.54954,0.94763,0.96034,0.99075
Sample(5)47,25.366,0.7948,0.92383,0.92383,725.39,-1.7024,0.45072,0.061922,3.1173,0.81589,0.80582,0.10627,25.622,9.0656,61.54,2.6262,0.7948,0.88914,-0.49997,0.93532,0.95327,0.9889
Sample(5)48,25.138,0.82655,0.92224,0.92224,737.81,-0.56989,0.45303,0.062543,3.1177,0.81722,0.80682,0.10983,25.406,8.997,61.072,2.6221,0.82655,0.89334,-0.50033,0.93547,0.95327,0.98858
Sample(5)49,25.189,0.69093,0.93407,0.93407,737.76,0.48488,0.39504,0.067175,3.0374,0.83724,0.82891,0.11003,25.393,9.0098,61.333,2.6017,0.69093,0.82387,-0.53842,0.94516,0.95896,0.9904
Sample(5)50,25.134,0.76808,0.92712,0.92712,734.38,-1.3496,0.43729,0.063232,3.1004,0.82098,0.81128,0.10956,25.38,8.9997,61.002,2.6205,0.76808,0.87423,-0.50806,0.93752,0.95464,0.98928
Sample(6)1,25.399,0.24088,0.97705,0.97705,759.46,-0.16613,0.17321,0.092027,2.6417,0.92174,0.91958,0.11707,25.383,9.0047,63.62,2.4574,0.24088,0.48785,-0.72945,0.97563,0.98142,0.99651
Sample(6)2,25.422,0.17299,0.98326,0.98326,744,0.2154,0.13093,0.098693,2.542,0.93977,0.93842,0.12104,25.36,9.0201,64.236,2.4067,0.17299,0.40268,-0.77679,0.97999,0.98587,0.99747
Sample(6)3,25.422,0.17034,0.98361,0.98361,754.57,-0.78728,0.12842,0.098998,2.5355,0.94094,0.93963,0.11821,25.37,9.0135,64.317,2.4026,0.17034,0.39713,-0.78059,0.98034,0.98614,0.99751
Sample(6)4,25.481,0.18426,0.98245,0.98245,760.52,-0.64617,0.14349,0.096219,2.5723,0.9334,0.93202,0.11822,25.434,9.0164,64.228,2.4273,0.18426,0.42893,-0.76274,0.97881,0.98446,0.99729
Sample(6)5,25.369,0.16697,0.9842,0.9842,768.48,-0.5258,0.12576,0.099616,2.5283,0.94222,0.94092,0.12189,25.31,8.9822,64.314,2.3982,0.16697,0.39142,-0.78402,0.98063,0.98643,0.99756
Sample(6)6,25.471,0.1855,0.98239,0.98239,767.8,-0.88199,0.13436,0.098617,2.5473,0.93917,0.93755,0.11991,25.421,9.0107,64.534,2.4035,0.1855,0.40995,-0.77481,0.97986,0.98558,0.9973
Sample(6)7,25.136,0.26545,0.97516,0.97516,772.84,1.5565,0.1875,0.090536,2.6736,0.91628,0.91356,0.12246,25.118,8.9277,62.828,2.4686,0.26545,0.51575,-0.71315,0.97384,0.97995,0.99614
Sample(6)8,25.484,0.16871,0.98393,0.98393,763.13,-1.1798,0.13095,0.098434,2.5407,0.93929,0.93802,0.12028,25.428,9.0151,64.495,2.4074,0.16871,0.40294,-0.7781,0.98014,0.98583,0.99752
Sample(6)9,25.399,0.22787,0.97841,0.97841,766.16,-0.32424,0.16285,0.09389,2.615,0.92649,0.92445,0.12236,25.375,8.9967,63.868,2.4405,0.22787,0.46801,-0.74223,0.9769,0.98254,0.99671
Sample(6)10,25.338,0.2008,0.98112,0.98112,773.1,0.14406,0.13864,0.09824,2.5552,0.93782,0.93619,0.12207,25.297,8.9708,64.14,2.4085,0.2008,0.41716,-0.77083,0.97951,0.98519,0.99713
Sample(6)11,25.406,0.18798,0.98199,0.98199,755.98,-0.79337,0.14208,0.09667,2.5685,0.93468,0.93316,0.11784,25.371,9.007,64.068,2.4206,0.18798,0.42649,-0.76468,0.97899,0.98467,0.99725
Sample(6)12,25.335,0.20234,0.98068,0.98068,757.59,-0.25086,0.15572,0.094057,2.6036,0.92808,0.92647,0.1171,25.292,8.989,63.568,2.4446,0.20234,0.45379,-0.74786,0.97745,0.98316,0.99702
Sample(6)13,25.386,0.21009,0.97995,0.97995,758.67,0.16643,0.15606,0.094641,2.6042,0.92899,0.92701,0.11802,25.354,9.0005,63.844,2.4355,0.21009,0.45587,-0.74743,0.9774,0.9832,0.99692
Sample(6)14,25.403,0.19893,0.98106,0.98106,761.79,-0.48962,0.15069,0.09536,2.5904,0.93095,0.92921,0.11797,25.376,9.0003,63.947,2.4322,0.19893,0.44458,-0.75406,0.97802,0.98374,0.99707
Sample(6)15,25.347,0.17384,0.98353,0.98353,767.83,0.49104,0.12498,0.10025,2.5229,0.9433,0.94191,0.1198,25.298,8.9794,64.338,2.3911,0.17384,0.38891,-0.78646,0.98081,0.98659,0.99749
Sample(6)16,25.356,0.19492,0.98141,0.98141,761.55,0.14001,0.14438,0.096594,2.5741,0.93425,0.93248,0.11959,25.319,8.9913,63.964,2.4196,0.19492,0.43188,-0.76211,0.97876,0.98446,0.99715
Sample(6)17,25.367,0.19542,0.98132,0.98132,758.63,0.14002,0.14601,0.096395,2.5765,0.93336,0.93166,0.11903,25.317,8.9963,63.94,2.4229,0.19542,0.43474,-0.76061,0.97861,0.98427,0.99713
Sample(6)18,25.356,0.17397,0.98346,0.98346,766,0.1216,0.13463,0.097936,2.5515,0.93786,0.93641,0.12206,25.303,8.9854,64.079,2.4112,0.17397,0.41154,-0.77286,0.9797,0.98544,0.99743
Sample(6)19,25.371,0.16614,0.98414,0.98414,759.25,0.30362,0.12909,0.098842,2.5364,0.94022,0.93893,0.11893,25.316,8.9926,64.189,2.4042,0.16614,0.39928,-0.78002,0.98029,0.98603,0.99755
Sample(6)20,25.427,0.20241,0.98077,0.98077,764.15,-0.64077,0.15257,0.095071,2.5956,0.93011,0.92837,0.11804,25.396,9.0037,63.993,2.4349,0.20241,0.44816,-0.75147,0.97777,0.98355,0.99703
Sample(6)21,25.371,0.20326,0.98068,0.98068,759.65,0.1258,0.1511,0.095367,2.591,0.93094,0.92925,0.11888,25.335,8.9915,63.861,2.4325,0.20326,0.44467,-0.7537,0.97798,0.98373,0.99703
Sample(6)22,25.342,0.18685,0.98233,0.98233,771.26,-0.46096,0.13993,0.097365,2.5652,0.93611,0.93444,0.12366,25.302,8.9777,64.013,2.4159,0.18685,0.42266,-0.7662,0.97911,0.98492,0.99726
Sample(6)23,25.439,0.18085,0.98282,0.98282,763.21,-0.5104,0.13381,0.098489,2.5473,0.93889,0.93742,0.12065,25.389,9.0034,64.39,2.407,0.18085,0.4087,-0.77455,0.97982,0.9856,0.99736
Sample(6)24,25.404,0.13852,0.98689,0.98689,774.14,-0.57856,0.098919,0.10509,2.451,0.95525,0.9541,0.12497,25.331,8.9871,65.119,2.3438,0.13852,0.32914,-0.82111,0.98341,0.98939,0.998
Sample(6)25,25.358,0.21198,0.97993,0.97993,767.73,-0.081018,0.1537,0.09539,2.5956,0.93037,0.92845,0.12073,25.317,8.9852,63.886,2.4297,0.21198,0.45042,-0.7514,0.97776,0.9835,0.99692
Sample(6)26,25.377,0.18365,0.98232,0.98232,747.03,0.98506,0.13764,0.097745,2.5595,0.93736,0.93559,0.11738,25.334,9.0053,64.103,2.4094,0.18365,0.41839,-0.76884,0.97934,0.98518,0.99729
Sample(6)27,25.244,0.1953,0.98154,0.98154,768.93,0.38314,0.14632,0.096311,2.5797,0.93311,0.93138,0.12178,25.199,8.9556,63.633,2.4237,0.1953,0.43582,-0.75916,0.97848,0.98423,0.99714
Sample(6)28,25.442,0.18455,0.98264,0.98264,777.62,-1.1469,0.13795,0.097912,2.5591,0.93714,0.93546,0.12544,25.398,8.9934,64.4,2.4111,0.18455,0.41849,-0.76905,0.97936,0.98514,0.99728
Sample(6)29,25.378,0.15614,0.9851,0.9851,763.86,0.28346,0.12111,0.10037,2.5128,0.94385,0.94269,0.1219,25.318,8.9925,64.401,2.3895,0.15614,0.3815,-0.79137,0.98121,0.98689,0.9977
Sample(6)30,25.303,0.15948,0.98453,0.98453,739.62,-0.62217,0.12295,0.099786,2.5216,0.94304,0.94187,0.11609,25.234,8.9955,64.006,2.3961,0.15948,0.38542,-0.78694,0.98085,0.9867,0.99766
Sample(6)31,25.381,0.19366,0.98156,0.98156,763.59,0.45348,0.14682,0.096012,2.5794,0.93256,0.93094,0.11816,25.332,8.9946,63.953,2.4267,0.19366,0.43642,-0.75916,0.97848,0.98415,0.99716
Sample(6)32,25.34,0.18899,0.98206,0.98206,766.69,0.020186,0.1423,0.096882,2.5714,0.93499,0.93327,0.12086,25.287,8.9817,63.952,2.4186,0.18899,0.42785,-0.76338,0.97887,0.98466,0.99722
Sample(6)33,25.34,0.18166,0.98286,0.98286,769.04,1.066,0.13667,0.098208,2.5536,0.93748,0.93591,0.12413,25.295,8.9736,64.107,2.4092,0.18166,0.41553,-0.77126,0.97953,0.98527,0.99733
Sample(6)34,25.511,0.17884,0.98298,0.98298,760.23,0.2099,0.12957,0.099161,2.537,0.94104,0.93964,0.11841,25.465,9.0211,64.658,2.4017,0.17884,0.39886,-0.77979,0.98027,0.98608,0.99742
Sample(6)35,25.393,0.19417,0.98151,0.98151,764.77,-0.14468,0.14155,0.09717,2.5669,0.93566,0.93403,0.12082,25.356,8.998,64.112,2.4171,0.19417,0.425,-0.76541,0.97905,0.98479,0.99718
Sample(6)36,25.436,0.18143,0.98274,0.98274,762.83,-0.65945,0.13239,0.098807,2.544,0.93983,0.93829,0.12081,25.392,9.0048,64.419,2.4031,0.18143,0.40583,-0.77631,0.97998,0.98577,0.99736
Sample(6)37,25.471,0.16757,0.98399,0.98399,765.02,-0.7592,0.12427,0.1,2.5221,0.94302,0.94177,0.12237,25.415,9.0159,64.612,2.3942,0.16757,0.38754,-0.78682,0.98084,0.98661,0.99757
Sample(6)38,25.386,0.21702,0.97944,0.97944,766.63,-0.12235,0.15598,0.095006,2.5988,0.92947,0.92753,0.12061,25.364,8.9926,63.928,2.4325,0.21702,0.45462,-0.75003,0.97764,0.98327,0.99686
Sample(6)39,25.367,0.209,0.98015,0.98015,762.84,-0.63441,0.14321,0.097658,2.5682,0.93638,0.93438,0.12068,25.326,8.9907,64.164,2.409,0.209,0.42808,-0.76466,0.97897,0.98473,0.997
Sample(6)40,25.541,0.19352,0.9815,0.9815,758.56,-1.011,0.14475,0.096324,2.5744,0.93365,0.93208,0.1178,25.498,9.0348,64.438,2.4235,0.19352,0.4317,-0.76183,0.97873,0.9844,0.99718
Sample(6)41,25.358,0.18965,0.9821,0.9821,775.02,0.14795,0.14549,0.096217,2.5799,0.93303,0.93142,0.12321,25.299,8.9786,63.918,2.4278,0.18965,0.43404,-0.75898,0.97846,0.98428,0.9972
Sample(6)42,25.394,0.20613,0.98049,0.98049,769.79,-0.82573,0.15605,0.094559,2.6033,0.92856,0.92675,0.12232,25.345,8.9921,63.86,2.4395,0.20613,0.4552,-0.74788,0.97744,0.98317,0.99696
Sample(6)43,25.405,0.18256,0.98253,0.98253,760.93,0.29332,0.13582,0.09804,2.5525,0.93802,0.93643,0.11819,25.344,9.005,64.226,2.4085,0.18256,0.41372,-0.7724,0.97966,0.98537,0.99733
Sample(6)44,25.433,0.19837,0.98103,0.98103,751.71,0.41528,0.15129,0.095056,2.5935,0.93038,0.92876,0.12021,25.395,9.0119,63.949,2.4369,0.19837,0.4452,-0.75228,0.97784,0.98366,0.99708
Sample(6)45,25.479,0.21292,0.97983,0.97983,765.5,-1.0854,0.15172,0.095497,2.5914,0.93143,0.92963,0.11986,25.451,9.0126,64.221,2.4308,0.21292,0.44528,-0.75375,0.978,0.98374,0.99693
Sample(6)46,25.497,0.20031,0.98107,0.98107,769.14,-0.76382,0.15562,0.094232,2.6052,0.92821,0.92648,0.11927,25.471,9.0123,64.113,2.4436,0.20031,0.4545,-0.74703,0.97737,0.98317,0.99703
Sample(6)47,25.463,0.20525,0.98056,0.98056,771.01,-1.2335,0.15294,0.09521,2.5949,0.93026,0.92844,0.12283,25.43,9.0081,64.15,2.4326,0.20525,0.44901,-0.75198,0.97783,0.98353,0.99699
Sample(6)48,25.421,0.19755,0.98139,0.98139,773.23,-0.65741,0.14791,0.096091,2.5841,0.93253,0.93071,0.12251,25.373,8.9918,64.148,2.4255,0.19755,0.43934,-0.75717,0.97831,0.98407,0.9971
Sample(6)49,25.39,0.22538,0.97871,0.97871,772.26,-0.53018,0.16654,0.092957,2.6279,0.92419,0.92222,0.12193,25.35,8.9909,63.695,2.4528,0.22538,0.4752,-0.73608,0.9763,0.98208,0.9967
