STATS,Autoc,contr,corrm,corrp,cprom,cshad,dissi,energ,entro,homom,homop,maxpr,sosvh,savgh,svarh,senth,dvarh,denth, inf1h, inf2h,indnc,idmnc
Sample(6)50,25.492,0.17099,0.98367,0.98367,762.77,-0.78713,0.13312,0.09813,2.5481,0.93844,0.93702,0.11929,25.435,9.0207,64.473,2.4097,0.17099,0.40842,-0.77442,0.97982,0.98559,0.99747
Sample(7)1,25.332,0.42137,0.9597,0.9597,746.97,0.65028,0.31192,0.072008,2.9152,0.8587,0.85441,0.11296,25.399,9.0143,61.71,2.594,0.42137,0.70374,-0.59762,0.95742,0.96646,0.9938
Sample(7)2,25.236,0.51125,0.95151,0.95151,745.85,0.36947,0.36149,0.06721,2.9949,0.83962,0.83357,0.11026,25.352,8.9932,61.258,2.6151,0.51125,0.77137,-0.55957,0.94995,0.96137,0.99251
Sample(7)3,25.401,0.55178,0.94721,0.94721,733.29,-1.039,0.38041,0.065202,3.0251,0.83248,0.82595,0.10783,25.531,9.0446,61.577,2.624,0.55178,0.79439,-0.545,0.94673,0.95947,0.99197
Sample(7)4,25.33,0.54519,0.94852,0.94852,748.02,-0.67504,0.37938,0.065624,3.0227,0.83275,0.82612,0.10832,25.458,9.0128,61.471,2.6226,0.54519,0.79373,-0.54585,0.94689,0.95955,0.99203
Sample(7)5,25.204,0.73629,0.93061,0.93061,742.45,-0.43046,0.4351,0.062613,3.1057,0.82015,0.81031,0.10726,25.431,9.0036,61.168,2.6254,0.73629,0.87232,-0.50625,0.93711,0.95465,0.98958
Sample(7)6,25.278,0.57575,0.94543,0.94543,742.98,0.26571,0.39055,0.064594,3.0394,0.82907,0.82213,0.10963,25.425,9.0089,61.257,2.6268,0.57575,0.80762,-0.53806,0.94512,0.95848,0.99165
Sample(7)7,25.277,0.52158,0.95033,0.95033,744.51,-0.84899,0.36956,0.066208,3.0086,0.83599,0.82976,0.11002,25.396,9.0083,61.286,2.6204,0.52158,0.78051,-0.55279,0.94846,0.9605,0.99235
Sample(7)8,25.206,0.65668,0.9372,0.9372,731.66,-0.32162,0.41276,0.063397,3.0765,0.82502,0.81642,0.10637,25.394,9.0125,61.052,2.6253,0.65668,0.84232,-0.52004,0.9407,0.95659,0.99059
Sample(7)9,25.21,0.67398,0.93562,0.93562,726.98,-0.27275,0.43858,0.060349,3.1108,0.81168,0.8029,0.10491,25.403,9.014,60.856,2.6428,0.67398,0.86528,-0.50337,0.93628,0.95365,0.99027
Sample(7)10,25.269,0.55195,0.94776,0.94776,747.37,0.33218,0.37659,0.066226,3.0192,0.83529,0.82839,0.11016,25.403,9.0027,61.357,2.617,0.55195,0.79357,-0.54759,0.9473,0.95995,0.99196
Sample(7)11,25.175,0.4952,0.953,0.953,748.23,0.91498,0.34145,0.069548,2.9636,0.84909,0.84359,0.11101,25.281,8.9787,61.217,2.6037,0.4952,0.74707,-0.57453,0.95303,0.9636,0.99282
Sample(7)12,25.139,0.64854,0.93841,0.93841,731.99,0.73564,0.42268,0.061948,3.0861,0.81818,0.80994,0.10531,25.316,8.9884,60.753,2.6369,0.64854,0.84793,-0.51539,0.9395,0.95532,0.99064
Sample(7)13,25.185,0.49932,0.95221,0.95221,737.91,1.0925,0.3565,0.067316,2.989,0.8412,0.83539,0.10858,25.29,8.9911,61.06,2.6145,0.49932,0.76422,-0.56245,0.95056,0.96186,0.99268
Sample(7)14,25.36,0.38836,0.96295,0.96295,742.75,0.10725,0.30034,0.072916,2.894,0.86223,0.85834,0.11055,25.414,9.014,61.834,2.5907,0.38836,0.68616,-0.60773,0.9592,0.96754,0.99423
Sample(7)15,25.342,0.40793,0.96123,0.96123,755.41,-0.55408,0.3154,0.071362,2.9179,0.8554,0.85125,0.11419,25.407,9.0078,61.71,2.5989,0.40793,0.7051,-0.59624,0.95716,0.96592,0.99393
Sample(7)16,25.263,0.4634,0.95603,0.95603,751.24,-0.27748,0.33905,0.069271,2.9587,0.84757,0.84238,0.11227,25.357,8.9945,61.42,2.6067,0.4634,0.74059,-0.57673,0.95346,0.96361,0.99318
Sample(7)17,25.276,0.6342,0.93998,0.93998,743.67,-1.1576,0.41191,0.06321,3.0701,0.82268,0.81472,0.10803,25.454,9.0134,61.24,2.6304,0.6342,0.83616,-0.52301,0.94144,0.95646,0.99088
Sample(7)18,25.274,0.43014,0.95891,0.95891,745.08,0.57731,0.32702,0.069887,2.9392,0.85097,0.84645,0.11081,25.347,9.0012,61.402,2.6061,0.43014,0.72133,-0.58621,0.95531,0.96474,0.99362
Sample(7)19,25.132,0.6482,0.9381,0.9381,731.47,0.56155,0.38262,0.067717,3.0297,0.84186,0.83318,0.10606,25.308,8.9933,61.221,2.5959,0.6482,0.81202,-0.54258,0.94616,0.96012,0.99084
Sample(7)20,25.161,0.64783,0.93818,0.93818,732.83,0.14773,0.40854,0.063939,3.0688,0.82651,0.81808,0.105,25.341,8.999,60.965,2.6229,0.64783,0.83707,-0.52344,0.94153,0.95701,0.99072
Sample(7)21,25.198,0.58261,0.9449,0.9449,744.45,-0.11242,0.39495,0.064302,3.0447,0.82725,0.82017,0.10799,25.349,8.9893,61.029,2.6282,0.58261,0.8127,-0.53504,0.94436,0.95802,0.99155
Sample(7)22,25.344,0.34206,0.96724,0.96724,751.84,-0.84295,0.27147,0.076252,2.8412,0.87395,0.871,0.11368,25.376,9.01,61.973,2.5731,0.34206,0.6429,-0.63345,0.96344,0.97056,0.99491
Sample(7)23,25.239,0.46162,0.95618,0.95618,748.99,-0.27004,0.33204,0.070151,2.9503,0.85171,0.84641,0.11009,25.327,8.9895,61.419,2.6009,0.46162,0.73446,-0.58103,0.95432,0.96444,0.99322
Sample(7)24,25.177,0.48105,0.95422,0.95422,741.04,1.5336,0.34303,0.068844,2.9652,0.84672,0.84146,0.10989,25.276,8.9807,61.136,2.6089,0.48105,0.74612,-0.57376,0.95288,0.96328,0.99297
Sample(7)25,25.396,0.38847,0.96315,0.96315,755.56,-0.59152,0.26974,0.078378,2.84,0.88019,0.87611,0.11432,25.453,9.0154,62.477,2.5516,0.38847,0.65018,-0.634,0.96352,0.97121,0.99438
Sample(7)26,25.188,0.63678,0.93966,0.93966,739.6,0.82575,0.40473,0.064144,3.0638,0.82762,0.81937,0.10858,25.362,8.9956,61.079,2.6229,0.63678,0.83213,-0.52649,0.94235,0.95736,0.99086
Sample(7)27,25.054,0.7064,0.93213,0.93213,720.74,1.9732,0.43973,0.060823,3.1154,0.8145,0.80508,0.10537,25.273,8.9896,60.475,2.6362,0.7064,0.87245,-0.50136,0.93575,0.95382,0.98989
Sample(7)28,25.126,0.62731,0.93968,0.93968,725.23,1.4445,0.41774,0.061795,3.0828,0.81895,0.81095,0.10678,25.298,8.9978,60.628,2.6373,0.62731,0.84067,-0.51714,0.93997,0.95571,0.99091
Sample(7)29,25.39,0.43707,0.95848,0.95848,745.81,0.35565,0.32648,0.070328,2.9389,0.85241,0.84749,0.1128,25.471,9.0212,61.832,2.6012,0.43707,0.72438,-0.58638,0.95534,0.96488,0.99352
Sample(7)30,25.46,0.37569,0.96413,0.96413,748.61,-0.52686,0.28199,0.07548,2.8632,0.87145,0.86785,0.11393,25.509,9.0356,62.311,2.575,0.37569,0.66234,-0.623,0.96179,0.96962,0.99447
Sample(7)31,25.406,0.43314,0.95877,0.95877,744.54,-0.41224,0.31478,0.071829,2.9206,0.85834,0.85378,0.11127,25.485,9.0268,61.955,2.5941,0.43314,0.70946,-0.59526,0.957,0.96623,0.99365
Sample(7)32,25.134,0.5275,0.9495,0.9495,735.72,2.1437,0.3584,0.0677,2.9939,0.84321,0.83682,0.10999,25.257,8.9834,60.991,2.6095,0.5275,0.77181,-0.56005,0.95005,0.9619,0.99233
Sample(7)33,25.145,0.64959,0.93832,0.93832,735.19,0.26629,0.42688,0.061349,3.0949,0.81595,0.8076,0.10489,25.328,8.9899,60.74,2.6395,0.64959,0.85188,-0.51152,0.93852,0.95483,0.9906
Sample(7)34,25.265,0.33435,0.96826,0.96826,755.66,1.1593,0.25136,0.07984,2.804,0.88519,0.88211,0.11453,25.289,8.9811,62.122,2.5477,0.33435,0.61823,-0.65124,0.96608,0.97291,0.99508
Sample(7)35,25.111,0.57162,0.94595,0.94595,743.28,1.3468,0.38024,0.066,3.0246,0.83495,0.8279,0.10761,25.254,8.9686,60.914,2.6177,0.57162,0.79913,-0.54527,0.94679,0.95969,0.99173
Sample(7)36,25.13,0.6513,0.93786,0.93786,730.79,1.0044,0.42207,0.061998,3.0886,0.81906,0.81056,0.10539,25.313,8.9921,60.736,2.6341,0.6513,0.84911,-0.51444,0.93928,0.95542,0.9906
Sample(7)37,25.105,0.70655,0.93292,0.93292,730.17,0.57102,0.4456,0.060248,3.1212,0.81097,0.80167,0.10445,25.315,8.9871,60.623,2.6416,0.70655,0.87642,-0.49866,0.93501,0.95311,0.98986
Sample(7)38,25.196,0.55036,0.94747,0.94747,741.86,0.25514,0.38453,0.064727,3.0322,0.83014,0.82352,0.10883,25.334,8.9961,60.969,2.627,0.55036,0.7984,-0.54141,0.94589,0.95897,0.99196
Sample(7)39,25.248,0.47299,0.95503,0.95503,749.01,0.0038178,0.34079,0.069252,2.9633,0.84771,0.84227,0.11102,25.347,8.9946,61.382,2.6055,0.47299,0.74483,-0.57438,0.95298,0.9635,0.99305
Sample(7)40,25.264,0.48917,0.95369,0.95369,747.22,0.99564,0.35408,0.067764,2.9818,0.84145,0.83591,0.11087,25.368,8.9949,61.34,2.615,0.48917,0.7593,-0.56524,0.95109,0.96205,0.9928
Sample(7)41,25.092,0.67838,0.93505,0.93505,729.24,0.86382,0.43724,0.060609,3.1103,0.81287,0.80403,0.10487,25.287,8.9909,60.538,2.6406,0.67838,0.865,-0.50375,0.9364,0.95385,0.99023
Sample(7)42,25.234,0.61415,0.94114,0.94114,734.34,-1.2198,0.40943,0.062791,3.071,0.8224,0.81461,0.10784,25.408,9.0163,61.007,2.6326,0.61415,0.83167,-0.5228,0.94141,0.95659,0.9911
Sample(7)43,25.174,0.57595,0.945,0.945,735.78,0.68379,0.36718,0.068124,3.0068,0.84363,0.83607,0.10697,25.32,8.9947,61.243,2.6012,0.57595,0.78916,-0.553,0.94845,0.96131,0.99171
Sample(7)44,25.186,0.46847,0.95636,0.95636,762.34,-0.24694,0.31706,0.07373,2.9182,0.86083,0.85547,0.11298,25.28,8.956,61.677,2.5782,0.46847,0.71842,-0.59453,0.95673,0.96628,0.99324
Sample(7)45,25.455,0.36093,0.96546,0.96546,746.44,-0.2859,0.2675,0.07749,2.8369,0.87841,0.87499,0.11439,25.497,9.0356,62.444,2.5621,0.36093,0.64258,-0.63562,0.96378,0.97122,0.99471
Sample(7)46,25.392,0.37116,0.96479,0.96479,756.37,-0.48354,0.2648,0.078717,2.8292,0.88113,0.87746,0.11516,25.439,9.0126,62.455,2.5518,0.37116,0.64089,-0.6391,0.96429,0.97164,0.9946
Sample(7)47,25.194,0.42465,0.95938,0.95938,743.97,1.2007,0.30613,0.072913,2.9062,0.86256,0.85809,0.11087,25.268,8.9843,61.409,2.587,0.42465,0.69881,-0.60215,0.95824,0.96719,0.99379
Sample(7)48,25.211,0.77462,0.92621,0.92621,727.26,-0.69238,0.46312,0.059467,3.1451,0.80748,0.79719,0.10477,25.459,9.0221,60.94,2.641,0.77462,0.89991,-0.48737,0.93179,0.95163,0.98903
Sample(7)49,25.296,0.36993,0.96459,0.96459,744.23,0.73032,0.28304,0.075146,2.8628,0.86997,0.86664,0.11325,25.34,9.0018,61.771,2.5793,0.36993,0.66107,-0.62245,0.96165,0.96943,0.99455
Sample(7)50,25.103,0.69111,0.93485,0.93485,742.2,1.09,0.42777,0.062818,3.0915,0.81995,0.81076,0.10876,25.299,8.9764,60.846,2.6266,0.69111,0.86042,-0.51308,0.93892,0.95511,0.99012
Sample(8)1,25.423,0.27149,0.97404,0.97404,762.83,-0.41629,0.19066,0.089944,2.6729,0.91436,0.91201,0.11925,25.412,9.0179,63.469,2.4737,0.27149,0.5186,-0.71346,0.97387,0.9796,0.99609
Sample(8)2,25.194,0.3583,0.96606,0.96606,763.25,1.0766,0.23729,0.083485,2.7716,0.89578,0.89233,0.11765,25.241,8.9656,62.326,2.5178,0.3583,0.59861,-0.66688,0.96826,0.97481,0.99489
Sample(8)3,25.355,0.25278,0.9761,0.9761,767.73,0.7548,0.18091,0.09108,2.6572,0.91855,0.91624,0.11872,25.333,8.9875,63.441,2.4651,0.25278,0.50215,-0.72187,0.97483,0.98061,0.99632
Sample(8)4,25.408,0.24853,0.97621,0.97621,754.84,0.67938,0.17461,0.092002,2.6429,0.92179,0.91954,0.11889,25.391,9.0129,63.628,2.4571,0.24853,0.48985,-0.72896,0.97558,0.98133,0.9964
Sample(8)5,25.25,0.37111,0.96502,0.96502,762.78,0.5779,0.24047,0.083437,2.7758,0.89524,0.89161,0.11587,25.307,8.9737,62.525,2.5178,0.37111,0.60366,-0.66477,0.96797,0.97455,0.99472
Sample(8)6,25.319,0.36737,0.96455,0.96455,738.3,1.7539,0.23826,0.083203,2.7749,0.89604,0.89249,0.11639,25.367,9.0159,62.58,2.5181,0.36737,0.60005,-0.66527,0.96804,0.97478,0.99479
Sample(8)7,25.375,0.3283,0.96836,0.96836,739.49,1.0452,0.22323,0.084834,2.7479,0.90123,0.89803,0.11581,25.403,9.0226,62.861,2.5082,0.3283,0.57634,-0.67829,0.96975,0.97623,0.99528
Sample(8)8,25.327,0.38634,0.96327,0.96327,758.04,-0.48867,0.24017,0.083899,2.7719,0.89641,0.89279,0.11704,25.387,9.0025,62.749,2.5142,0.38634,0.60182,-0.66628,0.96815,0.97471,0.99459
Sample(8)9,25.293,0.39124,0.96318,0.96318,768.18,-0.20264,0.24808,0.082723,2.7892,0.89253,0.88874,0.11847,25.336,8.9834,62.6,2.5228,0.39124,0.61546,-0.65807,0.96703,0.97381,0.99448
Sample(8)10,25.372,0.2692,0.97458,0.97458,767.16,-0.11885,0.18064,0.091753,2.6511,0.92003,0.91765,0.11889,25.363,8.9912,63.59,2.4586,0.2692,0.49986,-0.72483,0.97514,0.98078,0.99616
Sample(8)11,25.41,0.34306,0.96717,0.96717,742.94,0.9337,0.2345,0.083285,2.7672,0.89568,0.89261,0.11494,25.433,9.0237,62.81,2.5235,0.34306,0.59241,-0.66821,0.96838,0.975,0.99508
Sample(8)12,25.361,0.33493,0.96824,0.96824,760.91,-0.48486,0.22853,0.08424,2.7553,0.89855,0.89544,0.11613,25.396,9.0012,62.828,2.515,0.33493,0.58385,-0.67485,0.96932,0.97565,0.99519
Sample(8)13,25.321,0.24964,0.97631,0.97631,761.05,1.0241,0.17272,0.092593,2.6381,0.92299,0.92073,0.11773,25.306,8.984,63.467,2.4536,0.24964,0.48592,-0.731,0.97577,0.98157,0.9964
Sample(8)14,25.325,0.26625,0.9747,0.9747,762.44,0.63999,0.19175,0.089237,2.6832,0.91357,0.91111,0.1176,25.318,8.9879,63.122,2.4812,0.26625,0.52185,-0.709,0.9734,0.97944,0.99612
Sample(8)15,25.183,0.42974,0.95888,0.95888,745.72,2.0494,0.25099,0.083398,2.7878,0.89414,0.88999,0.11546,25.245,8.9827,62.326,2.5133,0.42974,0.61857,-0.65785,0.96694,0.97379,0.99408
Sample(8)16,25.344,0.26854,0.97447,0.97447,758.45,0.3349,0.18295,0.091199,2.6611,0.91909,0.91646,0.11616,25.34,8.993,63.438,2.4608,0.26854,0.5059,-0.72021,0.97466,0.98052,0.99613
Sample(8)17,25.496,0.31861,0.96946,0.96946,748.88,-0.72895,0.2221,0.084757,2.7437,0.90072,0.89779,0.11778,25.511,9.0418,63.203,2.5107,0.31861,0.57338,-0.6804,0.97003,0.97627,0.9954
Sample(8)18,25.304,0.30731,0.971,0.971,765.38,0.14138,0.20173,0.088588,2.702,0.91172,0.90876,0.11635,25.317,8.9799,63.096,2.4828,0.30731,0.53875,-0.7004,0.97245,0.97861,0.99562
Sample(8)19,25.321,0.32849,0.96907,0.96907,767.54,-0.47015,0.22351,0.085013,2.7485,0.90101,0.89791,0.11771,25.348,8.9834,62.805,2.5109,0.32849,0.57589,-0.6779,0.96969,0.9762,0.99527
Sample(8)20,25.33,0.24246,0.97689,0.97689,759.86,0.48206,0.16949,0.092956,2.6309,0.92417,0.92198,0.11736,25.304,8.9901,63.524,2.4492,0.24246,0.48015,-0.73472,0.97617,0.98189,0.9965
Sample(8)21,25.341,0.25717,0.97535,0.97535,746.88,1.2585,0.17888,0.091655,2.6529,0.92036,0.91788,0.1163,25.326,9.0006,63.403,2.4589,0.25717,0.49841,-0.72362,0.97499,0.9809,0.99627
Sample(8)22,25.265,0.35036,0.96651,0.96651,748.67,1.3135,0.23234,0.083931,2.7632,0.89798,0.89456,0.11635,25.286,8.9909,62.528,2.5137,0.35036,0.59097,-0.67103,0.96882,0.97534,0.99499
Sample(8)23,25.27,0.26897,0.97453,0.97453,764.75,0.76286,0.19599,0.0883,2.6935,0.91123,0.90882,0.1187,25.265,8.9719,62.886,2.4887,0.26897,0.52902,-0.70442,0.97291,0.97895,0.99607
Sample(8)24,25.3,0.31396,0.9702,0.9702,756.8,0.9582,0.20916,0.087327,2.7176,0.90817,0.90505,0.11455,25.311,8.9863,62.964,2.4899,0.31396,0.55251,-0.69306,0.97159,0.97779,0.9955
Sample(8)25,25.339,0.36308,0.96514,0.96514,742.78,0.98572,0.23503,0.083868,2.7669,0.89756,0.89404,0.11626,25.386,9.0139,62.727,2.5131,0.36308,0.5949,-0.6691,0.96855,0.97513,0.99485
Sample(8)26,25.369,0.31176,0.97028,0.97028,753.73,0.35791,0.21791,0.085258,2.7368,0.90236,0.89963,0.11562,25.393,9.0065,62.869,2.5104,0.31176,0.56526,-0.68359,0.97042,0.97671,0.9955
Sample(8)27,25.387,0.25977,0.97516,0.97516,754.74,0.53663,0.1763,0.092166,2.6445,0.92185,0.91946,0.11736,25.369,9.0084,63.61,2.4543,0.25977,0.49256,-0.72813,0.97549,0.98123,0.99627
Sample(8)28,25.228,0.31892,0.96981,0.96981,761.51,0.7767,0.21195,0.087071,2.7228,0.90704,0.9039,0.11572,25.252,8.9676,62.73,2.4931,0.31892,0.55696,-0.69028,0.97124,0.9775,0.99543
Sample(8)29,25.374,0.31239,0.97036,0.97036,762.12,-0.54809,0.21639,0.08577,2.7344,0.90352,0.90061,0.11734,25.392,9.0023,62.976,2.5056,0.31239,0.56419,-0.68465,0.97055,0.9769,0.9955
Sample(8)30,25.403,0.26164,0.97503,0.97503,758.98,-0.087442,0.18254,0.090979,2.6602,0.91851,0.91608,0.11663,25.396,9.01,63.52,2.4657,0.26164,0.50472,-0.72036,0.97466,0.9805,0.99621
Sample(8)31,25.31,0.26354,0.97514,0.97514,770.63,0.27478,0.18138,0.091469,2.6562,0.9194,0.91691,0.11907,25.307,8.9757,63.391,2.4602,0.26354,0.50269,-0.72249,0.9749,0.98066,0.9962
Sample(8)32,25.374,0.2085,0.98025,0.98025,767.63,0.15126,0.14668,0.096988,2.5734,0.93438,0.93241,0.11936,25.329,8.9886,64.15,2.4128,0.2085,0.43564,-0.76239,0.97878,0.98432,0.99698
Sample(8)33,25.351,0.24466,0.97681,0.97681,765.63,0.33418,0.18323,0.090159,2.6659,0.91634,0.9142,0.11931,25.336,8.9887,63.265,2.4763,0.24466,0.50614,-0.71736,0.97432,0.98026,0.9964
Sample(8)34,25.307,0.3596,0.96593,0.96593,760.46,0.12831,0.22824,0.08538,2.7529,0.90133,0.89775,0.11587,25.335,8.9909,62.845,2.5029,0.3596,0.58407,-0.67562,0.96939,0.97591,0.99491
Sample(8)35,25.469,0.23826,0.97715,0.97715,750.33,0.72135,0.17103,0.09239,2.6382,0.92308,0.92082,0.11794,25.453,9.0273,63.825,2.4543,0.23826,0.48405,-0.73112,0.97579,0.98167,0.99652
Sample(8)36,25.37,0.25185,0.97607,0.97607,764.11,-0.62605,0.18418,0.090148,2.6674,0.91648,0.91425,0.11847,25.357,8.9965,63.324,2.4751,0.25185,0.50789,-0.71685,0.97428,0.98021,0.99632
Sample(8)37,25.363,0.28851,0.9726,0.9726,761.04,0.1064,0.20118,0.088177,2.7026,0.91032,0.90756,0.11701,25.359,8.9983,63.159,2.4877,0.28851,0.53861,-0.69966,0.97233,0.97852,0.99582
Sample(8)38,25.353,0.28131,0.97324,0.97324,756.52,1.1233,0.20047,0.087825,2.6987,0.90968,0.9072,0.11843,25.347,8.9973,63.08,2.4904,0.28131,0.53627,-0.70199,0.97263,0.97852,0.99592
Sample(8)39,25.405,0.20768,0.98007,0.98007,749.98,1.3931,0.13434,0.099839,2.5398,0.94157,0.93951,0.12,25.365,9.0106,64.519,2.3863,0.20768,0.40727,-0.77818,0.98013,0.98579,0.99704
Sample(8)40,25.296,0.3131,0.96995,0.96995,745.88,2.0254,0.20667,0.087695,2.7109,0.90928,0.90634,0.11705,25.313,8.9982,62.914,2.4878,0.3131,0.54704,-0.69592,0.97191,0.97807,0.99553
Sample(8)41,25.397,0.35198,0.96615,0.96615,743.27,0.78805,0.22715,0.085137,2.7524,0.90139,0.89779,0.11726,25.42,9.0277,63.025,2.5021,0.35198,0.58316,-0.6761,0.96947,0.97598,0.99499
Sample(8)42,25.324,0.43364,0.95903,0.95903,757.51,0.23791,0.26268,0.081519,2.8117,0.88787,0.88367,0.1158,25.41,8.9997,62.615,2.5281,0.43364,0.63742,-0.64676,0.96538,0.97244,0.99396
Sample(8)43,25.322,0.34678,0.96671,0.96671,744.22,1.5202,0.23149,0.083929,2.7605,0.89794,0.89472,0.11685,25.351,9.0081,62.649,2.515,0.34678,0.58845,-0.6721,0.96894,0.9754,0.99505
Sample(8)44,25.308,0.26287,0.97482,0.97482,745.34,2.0522,0.17819,0.091982,2.6477,0.92115,0.91868,0.11724,25.297,8.9933,63.362,2.4552,0.26287,0.49629,-0.72613,0.97526,0.98103,0.99622
Sample(8)45,25.314,0.31392,0.97023,0.97023,762.91,0.16067,0.21528,0.086038,2.7325,0.90441,0.90146,0.11743,25.325,8.9888,62.832,2.5035,0.31392,0.56224,-0.68557,0.97066,0.97705,0.99548
Sample(8)46,25.263,0.36181,0.96604,0.96604,772.24,-0.24174,0.23577,0.084133,2.7678,0.89715,0.89359,0.11992,25.318,8.9704,62.635,2.5136,0.36181,0.59632,-0.66844,0.96845,0.97503,0.99484
Sample(8)47,25.379,0.25599,0.9755,0.9755,753.51,0.60309,0.18485,0.090012,2.6666,0.91634,0.91413,0.11751,25.357,9.0072,63.324,2.4741,0.25599,0.50856,-0.71751,0.97437,0.98016,0.99628
Sample(8)48,25.265,0.30048,0.97155,0.97155,763.65,0.74675,0.20646,0.087599,2.7091,0.90824,0.90542,0.11702,25.28,8.9745,62.866,2.4901,0.30048,0.54726,-0.69681,0.97202,0.97799,0.99567
Sample(8)49,25.344,0.35829,0.96561,0.96561,743.78,1.2051,0.23118,0.084364,2.757,0.89894,0.89567,0.11597,25.364,9.0141,62.754,2.5121,0.35829,0.58729,-0.67344,0.9691,0.97553,0.99494
Sample(8)50,25.331,0.31999,0.96962,0.96962,762.69,-0.11398,0.21925,0.085813,2.7383,0.9028,0.89971,0.11848,25.357,8.9943,62.862,2.5045,0.31999,0.56937,-0.68223,0.97021,0.97664,0.99538
